do runwave_lane_drop_regression.do
# Executing ONERROR command at macro ./balenced_wave.do line 806
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/offset_pos_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 808
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/N'.
# Executing ONERROR command at macro ./balenced_wave.do line 810
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/MIN_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 812
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/MAX_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 814
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/MID_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 816
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/rst_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 818
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/clk_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 820
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/gbox_buffer'.
# Executing ONERROR command at macro ./balenced_wave.do line 822
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/gbox_cnt'.
# Executing ONERROR command at macro ./balenced_wave.do line 824
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/buffer_dv'.
# Executing ONERROR command at macro ./balenced_wave.do line 826
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/is_synced'.
# Executing ONERROR command at macro ./balenced_wave.do line 828
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/offset_pos'.
# Executing ONERROR command at macro ./balenced_wave.do line 830
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/pos_sel'.
# Executing ONERROR command at macro ./balenced_wave.do line 832
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/pre_win'.
# Executing ONERROR command at macro ./balenced_wave.do line 834
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/is_sync_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 836
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/genblk1/seekerL/offset_pos_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 838
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/N'.
# Executing ONERROR command at macro ./balenced_wave.do line 840
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/MIN_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 842
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/MAX_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 844
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/MID_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 846
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/rst_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 848
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/clk_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 850
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/gbox_buffer'.
# Executing ONERROR command at macro ./balenced_wave.do line 852
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/gbox_cnt'.
# Executing ONERROR command at macro ./balenced_wave.do line 854
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/buffer_dv'.
# Executing ONERROR command at macro ./balenced_wave.do line 856
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/is_synced'.
# Executing ONERROR command at macro ./balenced_wave.do line 858
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/offset_pos'.
# Executing ONERROR command at macro ./balenced_wave.do line 860
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/pos_sel'.
# Executing ONERROR command at macro ./balenced_wave.do line 862
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/pre_win'.
# Executing ONERROR command at macro ./balenced_wave.do line 864
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/is_sync_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 866
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerL/offset_pos_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 868
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/N'.
# Executing ONERROR command at macro ./balenced_wave.do line 870
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/MIN_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 872
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/MAX_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 874
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/MID_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 876
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/rst_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 878
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/clk_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 880
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/gbox_buffer'.
# Executing ONERROR command at macro ./balenced_wave.do line 882
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/gbox_cnt'.
# Executing ONERROR command at macro ./balenced_wave.do line 884
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/buffer_dv'.
# Executing ONERROR command at macro ./balenced_wave.do line 886
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/is_synced'.
# Executing ONERROR command at macro ./balenced_wave.do line 888
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/offset_pos'.
# Executing ONERROR command at macro ./balenced_wave.do line 890
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/pos_sel'.
# Executing ONERROR command at macro ./balenced_wave.do line 892
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/pre_win'.
# Executing ONERROR command at macro ./balenced_wave.do line 894
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/is_sync_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 896
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerL/offset_pos_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 898
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/N'.
# Executing ONERROR command at macro ./balenced_wave.do line 900
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/MIN_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 902
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/MAX_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 904
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/MID_POS'.
# Executing ONERROR command at macro ./balenced_wave.do line 906
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/rst_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 908
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/clk_i'.
# Executing ONERROR command at macro ./balenced_wave.do line 910
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/gbox_buffer'.
# Executing ONERROR command at macro ./balenced_wave.do line 912
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/gbox_cnt'.
# Executing ONERROR command at macro ./balenced_wave.do line 914
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/buffer_dv'.
# Executing ONERROR command at macro ./balenced_wave.do line 916
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/is_synced'.
# Executing ONERROR command at macro ./balenced_wave.do line 918
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/offset_pos'.
# Executing ONERROR command at macro ./balenced_wave.do line 920
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/pos_sel'.
# Executing ONERROR command at macro ./balenced_wave.do line 922
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/pre_win'.
# Executing ONERROR command at macro ./balenced_wave.do line 924
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/is_sync_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 926
# ** Error: (vish-4014) No objects found matching '/sim_aurora_lane/u_aurora_rx_lane/gearbox32to66_cmp/u_aligner/genblk1/seekerL/genblk1/seekerR/genblk1/seekerR/genblk1/seekerL/genblk1/seekerL/offset_pos_temp'.
# Executing ONERROR command at macro ./balenced_wave.do line 928
run -all
# , offset     ,: blocks      
# ,           0 ,           0
# ,           1 ,          23
# ,           2 ,          25
# ,           3 ,          29
# ,           4 ,          30
# ,           5 ,          35
# ,           6 ,          35
# ,           7 ,          38
# ,           8 ,          40
# ,           9 ,          43
# ,          10 ,          46
# ,          11 ,          44
# ,          12 ,          44
# ,          13 ,          47
# ,          14 ,          47
# ,          15 ,          51
# ,          16 ,          54
# ,          17 ,          52
# ,          18 ,          48
# ,          19 ,          55
# ,          20 ,          56
# ,          21 ,          56
# ,          22 ,          60
# ,          23 ,          55
# ,          24 ,          51
# ,          25 ,          53
# ,          26 ,          52
# ,          27 ,          55
# ,          28 ,          56
# ,          29 ,          53
# ,          30 ,          47
# ,          31 ,          54
# ,          32 ,          49
# ,          33 ,          54
# ,          34 ,          50
# ,          35 ,          49
# ,          36 ,          51
# ,          37 ,          49
# ,          38 ,          49
# ,          39 ,          46
# ,          40 ,          49
# ,          41 ,          46
# ,          42 ,          46
# ,          43 ,          50
# ,          44 ,          46
# ,          45 ,          46
# ,          46 ,          49
# ,          47 ,          50
# ,          48 ,          49
# ,          49 ,          50
# ,          50 ,          52
# ,          51 ,          54
# ,          52 ,          54
# ,          53 ,          58
# ,          54 ,          56
# ,          55 ,          59
# ,          56 ,          62
# ,          57 ,          61
# ,          58 ,          65
# ,          59 ,          67
# ,          60 ,          66
# ,          61 ,          74
# ,          62 ,          74
# ,          63 ,          76
# ,          64 ,          78
# ,          65 ,          80
